"bit","time"
84.2697,1
84.2697,2
84.0619,3
85.6542,4
87.2093,5
87.1246,6
86.8726,7
86.7052,8
87.5899,9
89.1475,10
89.8204,11
89.8204,12
90.4375,13
91.7605,14
93.1081,15
94.3291,16
95.8003,17
97.5119,18
98.7457,19
98.904,20
98.3437,21
98.3075,22
98.8313,23
99.0789,24
98.8157,25
98.2998,26
97.7311,27
97.6471,28
97.7922,29
97.2974,30
96.2042,31
95.2318,32
94.9367,33
95.0867,34
95.389,35
95.5414,36
95.2439,37
94.9415,38
95.3557,39
96.3423,40
97.1563,41
97.4026,42
96.7028,43
96.5516,44
97.9837,45
98.9879,46
97.6312,47
95.4064,48
93.8603,49
93.0552,50
94.6012,51
95.8476,52
95.7692,53
95.9236,54
95.7692,55
95.9211,56
95.8501,57
94.6703,58
93.0993,59
91.972,60
91.7821,61
91.7911,62
90.807,63
89.3196,64
88.1511,65
88.7762,66
90.2265,67
90.8066,68
91.2284,69
92.4238,70
93.243,71
92.8472,72
92.5926,73
91.7778,74
91.2974,75
91.6364,76
91.2952,77
91.771,78
93.2285,79
93.3199,80
91.8799,81
91.2239,82
92.4055,83
93.8716,84
94.5825,85
94.5594,86
94.9453,87
96.2412,88
96.6879,89
95.8295,90
94.7819,91
93.4731,92
92.7997,93
92.963,94
92.6996,95
91.9648,96
91.2417,97
91.9312,98
93.9548,99
95.3044,100
95.2511,101
94.5358,102
93.8093,103
93.2287,104
92.2065,105
92.1588,106
93.6376,107
94.899,108
95.1592,109
95.2415,110
95.5414,111
95.0971,112
94.528,113
95.5887,114
96.4715,115
96.6158,116
97.0769,117
96.8531,118
96.3947,119
97.4291,120
98.1767,121
97.0148,122
96.044,123
95.9581,124
96.4814,125
96.5211,126
95.3629,127
93.5741,128
92.077,129
90.4094,130
90.1751,131
91.3312,132
91.2883,133
89.0592,134
87.052,135
86.6226,136
85.7889,137
85.6348,138
85.3911,139
83.8064,140
82.8729,141
82.6266,142
82.645,143
82.645,144
82.645,145
82.645,146
82.645,147
82.645,148
82.645,149
82.645,150
82.645,151
95.0292,152
95.6378,153
95.3338,154
94.6154,155
94.717,156
94.4172,157
93.071,158
92.4772,159
92.7607,160
92.308,161
92.0245,162
91.0371,163
90.0865,164
90.1796,165
90.0281,166
90.5564,167
91.7077,168
92.4405,169
92.963,170
93.4589,171
93.75,172
94.2788,173
95.6006,174
96.8981,175
97.4026,176
97.6343,177
98.1152,178
98.7137,179
99.5611,180
100.365,181
100.671,182
100.435,183
99.6052,184
98.4364,185
97.6318,186
97.4026,187
96.6432,188
96.412,189
97.5981,190
98.3932,191
97.9665,192
95.0147,193
92,194
91.2143,195
91.2594,196
92.2747,197
92.9359,198
92.795,199
93.0328,200
93.8005,201
95.0726,202
96.5076,203
97.6244,204
98.0753,205
98.3978,206
99.5744,207
100.568,208
101.201,209
101.996,210
101.752,211
100.957,212
100.026,213
99.6107,214
99.7351,215
98.9231,216
97.2177,217
96.4963,218
96.5062,219
96.5806,220
97.4089,221
98.2353,222
98.3075,223
98.0392,224
97.81,225
97.3384,226
96.8581,227
96.3871,228
97.0965,229
98.543,230
99.571,231
100.383,232
100.548,233
99.8818,234
96.8987,235
95.0382,236
96.0268,237
96.6055,238
96.7742,239
96.4715,240
95.7183,241
94.9637,242
94.7937,243
96.1652,244
97.7082,245
98.0265,246
98.2043,247
98.6236,248
99.1664,249
100.063,250
102.237,251
104.256,252
104.368,253
103.428,254
102.716,255
103.304,256
103.373,257
100.826,258
98.563,259
98.2895,260
98.1599,261
97.0303,262
95.5209,263
94.4763,264
94.4791,265
95.7819,266
97.3151,267
97.3915,268
97.7791,269
99.0609,270
99.2175,271
98.9404,272
99.0606,273
98.7248,274
96.3218,275
93.4816,276
91.8813,277
90.8463,278
92.4127,279
94.2124,280
92.4513,281
92.4513,282
92.4513,283
92.4513,284
89.9078,285
93.5217,286
97.4854,287
99.4921,288
99.4464,289
98.7744,290
96.5739,291
96.1598,292
97.6346,293
97.9628,294
97.8419,295
97.2094,296
96.7742,297
98.1161,298
100.156,299
100.95,300
100.946,301
101.098,302
101.351,303
101.351,304
100.185,305
98.3766,306
97.4133,307
96.6234,308
95.8476,309
94.875,310
93.8442,311
93.3238,312
93.1677,313
92.9124,314
92.795,315
92.963,316
92.7997,317
93.4731,318
94.3396,319
94.6184,320
95.283,321
95.9113,322
95.8599,323
95.9876,324
96.5917,325
96.5684,326
95.6497,327
95.5209,328
95.9115,329
95.2212,330
94.2373,331
93.75,332
93.2315,333
92.4824,334
92.8411,335
95.1926,336
95.1926,337
95.1926,338
95.1926,339
95.1926,340
95.1926,341
95.1926,342
95.1926,343
95.1926,344
95.1926,345
95.1926,346
104.299,347
102.933,348
102.698,349
101.647,350
98.3221,351
96.6484,352
97.8146,353
98.797,354
98.6411,355
96.5556,356
93.9147,357
92.4174,358
92.0825,359
93.2812,360
92.3664,361
90.1977,362
89.9113,363
89.8204,364
90.3604,365
90.7207,366
89.6519,367
87.2386,368
85.2571,369
85.9714,370
88.2143,371
89.2857,372
87.7857,373
86.6695,374
87.9053,375
88.7574,376
89.7532,377
90.8726,378
90.3864,379
87.0231,380
83.496,381
82.9967,382
85.7531,383
87.3753,384
86.2487,385
85.8621,386
85.9744,387
87.5862,388
89.394,389
89.2899,390
89.5466,391
90.5282,392
91.0023,393
91.6818,394
92.9149,395
94.4236,396
95.0212,397
94.5112,398
93.6224,399
93.4402,400
92.7995,401
91.125,402
89.8247,403
91.2112,404
93.5647,405
94.4258,406
95.0425,407
94.4881,408
93.75,409
93.9316,410
94.5385,411
95.4434,412
94.8365,413
93.2778,414
92.4055,415
91.5635,416
90.471,417
90.5367,418
91.5154,419
91.35,420
89.3208,421
88.1802,422
89.1291,423
90.2812,424
92.0564,425
92.9032,426
91.9195,427
90.166,428
87.6693,429
88.0848,430
90.641,431
91.9066,432
93.1219,433
93.1759,434
92.2043,435
91.1155,436
89.5742,437
88.2217,438
88.9623,439
91.1344,440
92.6341,441
93.4775,442
93.9811,443
94.7404,444
95.96,445
97.4116,446
99.7615,447
101.351,448
101.123,449
99.9982,450
97.8726,451
95.4913,452
92.6655,453
90.5932,454
89.6715,455
88.4337,456
89.2376,457
91.185,458
91.5465,459
90.9202,460
90.3614,461
90.3614,462
90.4556,463
90.7428,464
91.4802,465
92.229,466
92.5131,467
92.5926,468
92.5926,469
92.8318,470
93.9316,471
95.473,472
95.7212,473
95.7212,474
95.7212,475
95.7212,476
95.7212,477
95.7212,478
95.7212,479
95.7212,480
95.7212,481
78.5878,482
80.6419,483
82.7255,484
84.3797,485
84.4015,486
83.8636,487
84.614,488
82.012,489
79.5961,490
80.9197,491
82.6967,492
83.5211,493
83.0931,494
83.1381,495
82.847,496
82.1639,497
81.9672,498
82.8698,499
84.281,500
85.252,501
87.4286,502
89.379,503
89.6429,504
89.4782,505
88.5526,506
87.3399,507
86.5774,508
86.4999,509
86.9048,510
87.9264,511
89.9372,512
92.1468,513
92.7059,514
91.0494,515
88.8935,516
88.609,517
87.8714,518
86.2799,519
86.402,520
86.4541,521
86.8316,522
88.0487,523
89.2307,524
88.3874,525
86.6963,526
86.5061,527
87.6658,528
88.9666,529
89.4717,530
90,531
89.759,532
88.8782,533
88.2456,534
87.8337,535
86.9268,536
85.7276,537
84.9399,538
84.4506,539
84.8591,540
85.6838,541
86.0937,542
87.5128,543
89.1146,544
90.1118,545
91.6609,546
92.2972,547
91.818,548
91.3039,549
90.7051,550
90.6616,551
90.6966,552
89.9465,553
88.7994,554
87.9546,555
88.2832,556
89.0664,557
89.2773,558
89.0131,559
87.8902,560
86.615,561
86.2069,562
86.8845,563
87.7769,564
88.0702,565
87.934,566
87.1143,567
86.8784,568
88.0322,569
89.3186,570
89.2497,571
88.2725,572
87.5376,573
86.2341,574
86.1094,575
87.4868,576
87.6115,577
87.6402,578
88.0294,579
87.7412,580
86.6045,581
86.7976,582
88.4143,583
89.1041,584
88.49,585
87.3907,586
86.9502,587
87.0238,588
86.7642,589
85.5504,590
84.0837,591
83.8277,592
85.1986,593
86.8666,594
88.1815,595
88.5214,596
